class_id	p_value	class_label	p_value_adjusted	false_discovery_rate	fold_enrichment	sample_count	sample_total	background_count	background_total
FYPO:0001350	9.987262529527715e-26	abnormal microtubule cytoskeleton organization during vegetative growth	9.358064990167468e-23	None	None	18	30	84	5057
FYPO:0000054	1.082771107499156e-25	abnormal microtubule cytoskeleton organization	1.014556527726709e-22	None	None	19	30	106	5057
FYPO:0000297	1.082771107499156e-25	microtubule cytoskeleton organization phenotype	1.014556527726709e-22	None	None	19	30	106	5057
FYPO:0000295	3.859896325190353e-22	cytoskeleton organization phenotype	3.6167228567033607e-19	None	None	20	30	194	5057
FYPO:0001353	4.370482383944088e-22	abnormal cellular component organization during vegetative growth	4.0951419937556106e-19	None	None	27	30	621	5057
FYPO:0000802	5.2998087359974735e-22	abnormal cytoskeleton organization	4.965920785629633e-19	None	None	20	30	197	5057
FYPO:0001328	1.6413606154293685e-21	abnormal cytoskeleton organization during vegetative growth	1.5379548966573182e-18	None	None	19	30	171	5057
FYPO:0000338	3.00870982453926e-21	abnormal mitotic spindle	2.8191611055932867e-18	None	None	16	30	90	5057
FYPO:0001574	1.2217050778762216e-20	abnormal bipolar mitotic spindle	1.1447376579700196e-17	None	None	14	30	57	5057
FYPO:0000131	2.521604003505443e-20	abnormal mitotic spindle elongation	2.3627429512846e-17	None	None	13	30	44	5057
FYPO:0000120	3.0405090374886353e-20	abnormal spindle	2.8489569681268516e-17	None	None	16	30	103	5057
FYPO:0004090	9.278118202609494e-20	abnormal protein localization to microtubule cytoskeleton	8.693596755845096e-17	None	None	16	30	110	5057
FYPO:0006477	9.455135020243194e-20	abnormal mitotic metaphase/anaphase transition	8.859461513967873e-17	None	None	14	30	65	5057
FYPO:0002737	7.419936891135272e-19	abnormal mitotic cell cycle process	6.952480866993751e-16	None	None	24	30	534	5057
FYPO:0000324	1.2955269402624615e-18	mitotic metaphase/anaphase transition delay	1.2139087430259263e-15	None	None	11	30	29	5057
FYPO:0004091	1.4664906388632948e-18	abolished protein localization to microtubule cytoskeleton	1.3741017286149072e-15	None	None	13	30	58	5057
FYPO:0002397	1.6640177446522662e-18	abnormal cytoskeleton	1.5591846267391734e-15	None	None	22	30	408	5057
FYPO:0002399	2.385162747148913e-18	abnormal microtubule cytoskeleton	2.2348974940785313e-15	None	None	21	30	353	5057
FYPO:0000934	5.2179541582134844e-18	abolished protein localization to microtubule cytoskeleton during vegetative growth	4.889223046246035e-15	None	None	12	30	46	5057
FYPO:0002966	6.227523554965221e-18	normal protein localization to mitotic spindle	5.835189571002412e-15	None	None	10	30	22	5057
FYPO:0000901	1.052899539343597e-17	abnormal microtubule dynamics during vegetative growth	9.865668683649503e-15	None	None	11	30	34	5057
FYPO:0000059	1.5157788722478674e-17	abnormal mitotic cell cycle	1.4202848032962517e-14	None	None	27	30	915	5057
FYPO:0004429	2.693956750467773e-17	normal rate of mitotic spindle elongation	2.5242374751883035e-14	None	None	9	30	16	5057
FYPO:0000931	2.895937119317052e-17	abnormal protein localization to microtubule cytoskeleton during vegetative growth	2.7134930808000775e-14	None	None	14	30	95	5057
FYPO:0007111	3.114013008353631e-17	abnormal microtubule depolymerization	2.917830188827352e-14	None	None	10	30	25	5057
FYPO:0000186	3.324036669533803e-17	abnormal cell division	3.1146223593531735e-14	None	None	22	30	468	5057
FYPO:0004328	5.042000053481186e-17	normal protein localization during mitosis	4.724354050111871e-14	None	None	10	30	26	5057
FYPO:0005342	9.048631469583137e-17	normal rate of mitotic spindle elongation during anaphase B	8.478567686999399e-14	None	None	8	30	11	5057
FYPO:0000141	2.0185390298020449e-16	abnormal mitotic sister chromatid segregation	1.891371070924516e-13	None	None	19	30	314	5057
FYPO:0006003	2.13511971135013e-16	normal cellular component organization	2.000607169535072e-13	None	None	21	30	438	5057
FYPO:0002741	2.2311768759422375e-16	normal mitotic cell cycle process	2.0906127327578765e-13	None	None	17	30	217	5057
FYPO:0000337	2.2755146545133084e-16	abnormal mitosis	2.13215723127897e-13	None	None	19	30	316	5057
FYPO:0004096	4.748428695146438e-16	normal protein localization to cytoskeleton	4.4492776873522124e-13	None	None	14	30	115	5057
FYPO:0001322	6.70967344947406e-16	abnormal subcellular component during vegetative growth	6.286964022157194e-13	None	None	24	30	712	5057
FYPO:0003184	1.663012182825011e-15	normal protein localization to cytoskeleton during vegetative growth	1.5582424153070354e-12	None	None	13	30	96	5057
FYPO:0000607	1.889642633181673e-15	abnormal mitotic M phase progression	1.7705951472912274e-12	None	None	12	30	72	5057
FYPO:0000411	2.4834380472371854e-15	normal mitotic cell cycle	2.3269814502612427e-12	None	None	17	30	250	5057
FYPO:0000902	2.9878276153820283e-15	abnormal microtubule depolymerization during vegetative growth	2.7995944756129606e-12	None	None	9	30	24	5057
FYPO:0000119	4.296483618480209e-15	abnormal spindle assembly	4.025805150515956e-12	None	None	10	30	38	5057
FYPO:0007863	4.296483618480209e-15	abnormal protein localization to spindle	4.025805150515956e-12	None	None	10	30	38	5057
FYPO:0005275	5.9086609469320354e-15	abnormal mitotic cell cycle phase transition	5.536415307275317e-12	None	None	14	30	137	5057
FYPO:0007402	8.441766763293585e-15	abnormal protein complex organization during vegetative growth	7.909935457206089e-12	None	None	12	30	81	5057
